Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (70) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY . CLASSE
    (73) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY . CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CLASSE          shift and go to state 94


state 60

    (71) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade . SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade . SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade . COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY

    COMPARADORES    shift and go to state 96
    SOME            shift and go to state 62
    ONLY            shift and go to state 63

    SOME_ONLY                      shift and go to state 95

state 61

    (79) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CARDINALIDADE   shift and go to state 97


state 62

    (89) SOME_ONLY -> SOME .

    CLASSE          reduce using rule 89 (SOME_ONLY -> SOME .)
    ABRE_PARENT     reduce using rule 89 (SOME_ONLY -> SOME .)
    NAMESPACE       reduce using rule 89 (SOME_ONLY -> SOME .)


state 63

    (90) SOME_ONLY -> ONLY .

    CLASSE          reduce using rule 90 (SOME_ONLY -> ONLY .)
    ABRE_PARENT     reduce using rule 90 (SOME_ONLY -> ONLY .)
    NAMESPACE       reduce using rule 90 (SOME_ONLY -> ONLY .)


state 64

    (74) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE . rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY
    (87) rec_propriedade -> . PROPRIEDADE
    (88) rec_propriedade -> . PROPRIEDADE PROPRIEDADE

    COMPARADORES    shift and go to state 99
    SOME            shift and go to state 62
    ONLY            shift and go to state 63
    PROPRIEDADE     shift and go to state 58

    SOME_ONLY                      shift and go to state 98
    rec_propriedade                shift and go to state 100

state 65

    (54) caso_ands -> AND casos_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    DISJOINTCLASSES reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    DISJOINTWITH    reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    error           reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    $end            reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 54 (caso_ands -> AND casos_parentese caso_ands .)


state 66

    (55) caso_ands -> AND casos_sem_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    DISJOINTCLASSES reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    DISJOINTWITH    reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    error           reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    $end            reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 55 (caso_ands -> AND casos_sem_parentese caso_ands .)


state 67

    (58) casos_parentese -> ABRE_PARENT PROPRIEDADE . SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE . SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> ABRE_PARENT PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (64) casos_parentese -> ABRE_PARENT PROPRIEDADE . VALUE CLASSE FECHA_PARENT
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY

    COMPARADORES    shift and go to state 102
    VALUE           shift and go to state 103
    SOME            shift and go to state 62
    ONLY            shift and go to state 63

    SOME_ONLY                      shift and go to state 101

state 68

    (61) casos_parentese -> ABRE_PARENT casos_parentese . OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> ABRE_PARENT casos_parentese . AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> ABRE_PARENT casos_parentese . FECHA_PARENT

    OR              shift and go to state 104
    AND             shift and go to state 106
    FECHA_PARENT    shift and go to state 105


state 69

    (65) casos_sem_parentese -> PROPRIEDADE SOME_ONLY . CLASSE

    CLASSE          shift and go to state 107


state 70

    (66) casos_sem_parentese -> PROPRIEDADE ONLY . casos_parentese
    (90) SOME_ONLY -> ONLY .
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    CLASSE          reduce using rule 90 (SOME_ONLY -> ONLY .)
    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 108

state 71

    (67) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA . CLASSE

    CLASSE          shift and go to state 109


state 72

    (68) casos_sem_parentese -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE

    CARDINALIDADE   shift and go to state 110


state 73

    (39) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 39 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .)
    $end            reduce using rule 39 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof .)


state 74

    (12) caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO .
    (13) caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO . CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 12 (caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO .)
    $end            reduce using rule 12 (caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO .)
    CARACTERE_ESPECIAL shift and go to state 111


state 75

    (14) caso_individuals_opcional -> INDIVIDUALS error .
    (15) caso_individuals_opcional -> INDIVIDUALS error . CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 14 (caso_individuals_opcional -> INDIVIDUALS error .)
    $end            reduce using rule 14 (caso_individuals_opcional -> INDIVIDUALS error .)
    CARACTERE_ESPECIAL shift and go to state 112


state 76

    (91) classes_or -> CLASSE . OR classes_or
    (92) classes_or -> CLASSE .

    OR              shift and go to state 113
    SUBCLASSOF      reduce using rule 92 (classes_or -> CLASSE .)
    INDIVIDUALS     reduce using rule 92 (classes_or -> CLASSE .)
    PALAVRA_CLASS   reduce using rule 92 (classes_or -> CLASSE .)
    $end            reduce using rule 92 (classes_or -> CLASSE .)
    FECHA_PARENT    reduce using rule 92 (classes_or -> CLASSE .)
    AND             reduce using rule 92 (classes_or -> CLASSE .)


state 77

    (41) continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .

    SUBCLASSOF      reduce using rule 41 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    INDIVIDUALS     reduce using rule 41 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    PALAVRA_CLASS   reduce using rule 41 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)
    $end            reduce using rule 41 (continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta .)


state 78

    (97) declaracao_classe_coberta -> classes_or .

    SUBCLASSOF      reduce using rule 97 (declaracao_classe_coberta -> classes_or .)
    INDIVIDUALS     reduce using rule 97 (declaracao_classe_coberta -> classes_or .)
    PALAVRA_CLASS   reduce using rule 97 (declaracao_classe_coberta -> classes_or .)
    $end            reduce using rule 97 (declaracao_classe_coberta -> classes_or .)


state 79

    (93) classes_or -> ABRE_PARENT . classes_or FECHA_PARENT
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    CLASSE          shift and go to state 76
    ABRE_PARENT     shift and go to state 79

    classes_or                     shift and go to state 114

state 80

    (43) continuacao_equivalentto -> CLASSE AND PROPRIEDADE . SOME_ONLY casos_parentese
    (44) continuacao_equivalentto -> CLASSE AND PROPRIEDADE . SOME_ONLY CLASSE casos_parentese
    (45) continuacao_equivalentto -> CLASSE AND PROPRIEDADE . SOME_ONLY classes_or caso_ands
    (46) continuacao_equivalentto -> CLASSE AND PROPRIEDADE . SOME_ONLY classes_or
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY

    SOME            shift and go to state 62
    ONLY            shift and go to state 63

    SOME_ONLY                      shift and go to state 115

state 81

    (47) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT
    (49) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (50) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT . PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 116
    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 117

state 82

    (42) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO . CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 118


state 83

    (94) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .

    PALAVRA_CLASS   reduce using rule 94 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)
    $end            reduce using rule 94 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)


state 84

    (95) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL . classes_enumeradas
    (95) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (96) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 46

    classes_enumeradas             shift and go to state 119

state 85

    (24) caso_disjoint_opcional -> error continuacao_disjoint_opcional caso_individuals_opcional .

    PALAVRA_CLASS   reduce using rule 24 (caso_disjoint_opcional -> error continuacao_disjoint_opcional caso_individuals_opcional .)
    $end            reduce using rule 24 (caso_disjoint_opcional -> error continuacao_disjoint_opcional caso_individuals_opcional .)


state 86

    (26) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL . continuacao_disjoint_opcional
    (28) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL . error
    (25) continuacao_disjoint_opcional -> . CLASSE
    (26) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (27) continuacao_disjoint_opcional -> . error
    (28) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL error

    error           shift and go to state 121
    CLASSE          shift and go to state 51

    continuacao_disjoint_opcional  shift and go to state 120

state 87

    (20) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional .

    PALAVRA_CLASS   reduce using rule 20 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional .)
    $end            reduce using rule 20 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional .)


state 88

    (22) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error .

    PALAVRA_CLASS   reduce using rule 22 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error .)
    $end            reduce using rule 22 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error .)


state 89

    (21) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional .

    PALAVRA_CLASS   reduce using rule 21 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional .)
    $end            reduce using rule 21 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional .)


state 90

    (23) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error .

    PALAVRA_CLASS   reduce using rule 23 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error .)
    $end            reduce using rule 23 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error .)


state 91

    (32) continuacao_subclassof -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . continuacao_subclassof
    (29) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE
    (30) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento
    (31) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (33) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof
    (34) continuacao_subclassof -> . CLASSE caso_ands
    (35) continuacao_subclassof -> . CLASSE

    PROPRIEDADE     shift and go to state 14
    CLASSE          shift and go to state 6

    continuacao_subclassof         shift and go to state 122

state 92

    (31) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .
    (33) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL continuacao_subclassof

    EQUIVALENT_TO   reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTCLASSES reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTWITH    reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 31 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO .)
    CARACTERE_ESPECIAL shift and go to state 123


state 93

    (88) rec_propriedade -> PROPRIEDADE PROPRIEDADE .

    COMPARADORES    reduce using rule 88 (rec_propriedade -> PROPRIEDADE PROPRIEDADE .)
    SOME            reduce using rule 88 (rec_propriedade -> PROPRIEDADE PROPRIEDADE .)
    ONLY            reduce using rule 88 (rec_propriedade -> PROPRIEDADE PROPRIEDADE .)


state 94

    (70) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .
    (73) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE . CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    DISJOINTCLASSES reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    DISJOINTWITH    reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    error           reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    PALAVRA_CLASS   reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    $end            reduce using rule 70 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 124


state 95

    (71) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY . CLASSE
    (72) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY . CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CLASSE          shift and go to state 125


state 96

    (77) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES . CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CARDINALIDADE   shift and go to state 126


state 97

    (79) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE
    (80) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CLASSE          shift and go to state 127


state 98

    (74) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY . CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY . CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY . CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    CLASSE          shift and go to state 128


state 99

    (81) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    CARDINALIDADE   shift and go to state 129


state 100

    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade . COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    COMPARADORES    shift and go to state 130


state 101

    (58) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY . CLASSE FECHA_PARENT
    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY . ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT

    CLASSE          shift and go to state 132
    ABRE_PARENT     shift and go to state 131


state 102

    (60) casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE FECHA_PARENT

    CARDINALIDADE   shift and go to state 133


state 103

    (64) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE . CLASSE FECHA_PARENT

    CLASSE          shift and go to state 134


state 104

    (61) casos_parentese -> ABRE_PARENT casos_parentese OR . casos_parentese FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 135

state 105

    (63) casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .

    AND             reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    error           reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    $end            reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    OR              reduce using rule 63 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)


state 106

    (62) casos_parentese -> ABRE_PARENT casos_parentese AND . casos_parentese FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 136

state 107

    (65) casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .

    AND             reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    EQUIVALENT_TO   reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    DISJOINTCLASSES reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    DISJOINTWITH    reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    error           reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    PALAVRA_CLASS   reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    $end            reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    FECHA_PARENT    reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    SUBCLASSOF      reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)
    INDIVIDUALS     reduce using rule 65 (casos_sem_parentese -> PROPRIEDADE SOME_ONLY CLASSE .)


state 108

    (66) casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .

    AND             reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    EQUIVALENT_TO   reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    DISJOINTCLASSES reduce using rule 66 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
