Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 132
    CLASSE          shift and go to state 70
    NAMESPACE       shift and go to state 71


state 93

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE . CLASSE FECHA_PARENT

    CLASSE          shift and go to state 133


state 94

    (76) casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .

    AND             reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    OR              reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)


state 95

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR . casos_parentese FECHA_PARENT
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 39

    casos_parentese                shift and go to state 134

state 96

    (79) casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .

    AND             reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    error           reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    $end            reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    OR              reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)


state 97

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND . casos_parentese FECHA_PARENT
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 39

    casos_parentese                shift and go to state 135

state 98

    (81) casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .

    AND             reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    EQUIVALENT_TO   reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    DISJOINTCLASSES reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    DISJOINTWITH    reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    PALAVRA_CLASS   reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    error           reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    $end            reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    INDIVIDUALS     reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    SUBCLASSOF      reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    FECHA_PARENT    reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)


state 99

    (32) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT . declaracao_classe_axioma_fechamento FECHA_PARENT
    (75) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (84) declaracao_classe_axioma_fechamento -> . classes_or_fechamento
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (85) classes_or_fechamento -> . CLASSE OR classes_or_fechamento
    (86) classes_or_fechamento -> . CLASSE

    PROPRIEDADE     shift and go to state 63
    ABRE_PARENT     shift and go to state 39
    CLASSE          shift and go to state 109

    declaracao_classe_axioma_fechamento shift and go to state 107
    declaracao_existencial         shift and go to state 64
    casos_parentese                shift and go to state 65
    classes_or_fechamento          shift and go to state 108

state 100

    (82) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .

    AND             reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    EQUIVALENT_TO   reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    DISJOINTCLASSES reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    DISJOINTWITH    reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    PALAVRA_CLASS   reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    error           reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    $end            reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    INDIVIDUALS     reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    SUBCLASSOF      reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    FECHA_PARENT    reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)


state 101

    (38) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE
    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 136


state 102

    (41) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL declaracao_existencial

    TIPO            shift and go to state 137


state 103

    (45) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    CARACTERE_ESPECIAL shift and go to state 138


state 104

    (42) declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 139

state 105

    (35) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .
    (43) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL

    PROPRIEDADE     reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    EQUIVALENT_TO   reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTCLASSES reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTWITH    reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    AND             reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    INDIVIDUALS     reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    OR              reduce using rule 35 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_COLCHETE   shift and go to state 140
    CARACTERE_ESPECIAL shift and go to state 141


state 106

    (47) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_COLCHETE   shift and go to state 142


state 107

    (32) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento . FECHA_PARENT

    FECHA_PARENT    shift and go to state 143


state 108

    (84) declaracao_classe_axioma_fechamento -> classes_or_fechamento .

    FECHA_PARENT    reduce using rule 84 (declaracao_classe_axioma_fechamento -> classes_or_fechamento .)


state 109

    (85) classes_or_fechamento -> CLASSE . OR classes_or_fechamento
    (86) classes_or_fechamento -> CLASSE .

    OR              shift and go to state 144
    FECHA_PARENT    reduce using rule 86 (classes_or_fechamento -> CLASSE .)


state 110

    (34) declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 145

state 111

    (36) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    EQUIVALENT_TO   reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    AND             reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    INDIVIDUALS     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    ABRE_PARENT     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    OR              reduce using rule 36 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 146


state 112

    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO
    (50) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    TIPO            shift and go to state 147
    TIPO_NUMERICO   shift and go to state 148


state 113

    (12) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL . continuacao_individuals
    (11) continuacao_individuals -> . NOME_INDIVIDUO
    (12) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 76

    continuacao_individuals        shift and go to state 149

state 114

    (92) declaracao_classe_coberta -> CLASSE classes_or .

    INDIVIDUALS     reduce using rule 92 (declaracao_classe_coberta -> CLASSE classes_or .)
    SUBCLASSOF      reduce using rule 92 (declaracao_classe_coberta -> CLASSE classes_or .)
    PALAVRA_CLASS   reduce using rule 92 (declaracao_classe_coberta -> CLASSE classes_or .)
    error           reduce using rule 92 (declaracao_classe_coberta -> CLASSE classes_or .)
    $end            reduce using rule 92 (declaracao_classe_coberta -> CLASSE classes_or .)


state 115

    (87) classes_or -> OR . CLASSE classes_or
    (88) classes_or -> OR . CLASSE

    CLASSE          shift and go to state 150


state 116

    (58) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . casos_parentese FECHA_PARENT
    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . classes_or FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT caso_ands
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    FECHA_PARENT    shift and go to state 152
    ABRE_PARENT     shift and go to state 39
    OR              shift and go to state 115

    casos_parentese                shift and go to state 151
    classes_or                     shift and go to state 153

state 117

    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT caso_ands
    (70) declaracao_classe_aninhada -> . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 19

    declaracao_classe_aninhada     shift and go to state 154
    caso_ands                      shift and go to state 155

state 118

    (59) continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .

    INDIVIDUALS     reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    SUBCLASSOF      reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    PALAVRA_CLASS   reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    error           reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    $end            reduce using rule 59 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)


state 119

    (60) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .
    (62) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    SUBCLASSOF      reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    PALAVRA_CLASS   reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    error           reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    $end            reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    AND             shift and go to state 19

    caso_ands                      shift and go to state 156

state 120

    (61) continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .

