Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    casos_parentese                shift and go to state 126
    classes_or                     shift and go to state 127
    caso_ands                      shift and go to state 128

state 88

    (58) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO . CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 129


state 89

    (90) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .

    PALAVRA_CLASS   reduce using rule 90 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)
    error           reduce using rule 90 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)
    $end            reduce using rule 90 (declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE .)


state 90

    (91) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL . classes_enumeradas
    (91) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (92) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 59

    classes_enumeradas             shift and go to state 130

state 91

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND . continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    declaracao_propriedades        shift and go to state 17
    continuacao_subclassof         shift and go to state 131
    caso_ands                      shift and go to state 16
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 92

    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL . continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    declaracao_propriedades        shift and go to state 17
    continuacao_subclassof         shift and go to state 132
    caso_ands                      shift and go to state 16
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 93

    (76) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME . ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (32) declaracao_existencial -> PROPRIEDADE SOME . CLASSE
    (36) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO
    (43) declaracao_existencial -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 133
    CLASSE          shift and go to state 76
    NAMESPACE       shift and go to state 77


state 94

    (81) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE . CLASSE FECHA_PARENT

    CLASSE          shift and go to state 134


state 95

    (77) casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .

    AND             reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    OR              reduce using rule 77 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)


state 96

    (78) casos_parentese -> ABRE_PARENT casos_parentese OR . casos_parentese FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 41

    casos_parentese                shift and go to state 135

state 97

    (80) casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .

    AND             reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    error           reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    $end            reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    OR              reduce using rule 80 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)


state 98

    (79) casos_parentese -> ABRE_PARENT casos_parentese AND . casos_parentese FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 41

    casos_parentese                shift and go to state 136

state 99

    (82) casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .

    AND             reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    EQUIVALENT_TO   reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    PALAVRA_CLASS   reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    error           reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    $end            reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    INDIVIDUALS     reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    SUBCLASSOF      reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    FECHA_PARENT    reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)


state 100

    (33) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT . declaracao_classe_axioma_fechamento FECHA_PARENT
    (76) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (81) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (85) declaracao_classe_axioma_fechamento -> . classes_or_fechamento
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (86) classes_or_fechamento -> . CLASSE OR classes_or_fechamento
    (87) classes_or_fechamento -> . CLASSE

    PROPRIEDADE     shift and go to state 64
    ABRE_PARENT     shift and go to state 41
    CLASSE          shift and go to state 117

    declaracao_classe_axioma_fechamento shift and go to state 115
    declaracao_existencial         shift and go to state 65
    casos_parentese                shift and go to state 66
    classes_or_fechamento          shift and go to state 116

state 101

    (83) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .

    AND             reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    EQUIVALENT_TO   reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    PALAVRA_CLASS   reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    error           reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    $end            reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    INDIVIDUALS     reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    SUBCLASSOF      reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    FECHA_PARENT    reduce using rule 83 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)


state 102

    (11) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    EQUIVALENT_TO   reduce using rule 11 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    PALAVRA_CLASS   reduce using rule 11 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 11 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 11 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 103

    (15) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .

    EQUIVALENT_TO   reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)
    PALAVRA_CLASS   reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)
    error           reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)
    $end            reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)


state 104

    (13) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .

    EQUIVALENT_TO   reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)
    PALAVRA_CLASS   reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)
    error           reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)
    $end            reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)


state 105

    (17) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .

    INDIVIDUALS     reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    error           reduce using rule 17 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)


state 106

    (12) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    EQUIVALENT_TO   reduce using rule 12 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    PALAVRA_CLASS   reduce using rule 12 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 12 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 12 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 107

    (16) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .

    EQUIVALENT_TO   reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)
    PALAVRA_CLASS   reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)
    error           reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)
    $end            reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)


state 108

    (14) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .

    EQUIVALENT_TO   reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)
    PALAVRA_CLASS   reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)
    error           reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)
    $end            reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)


state 109

    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE
    (40) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 137


state 110

    (42) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO
    (47) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL declaracao_existencial

    TIPO            shift and go to state 138


state 111

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    CARACTERE_ESPECIAL shift and go to state 139


state 112

    (43) declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
